T,TM,Tm,SLP,H,VV,V,VM,PM 2.5
25,31.2,18.7,-,48,6.9,0.9,3.5,136.708
24.6,31.1,19.1,-,50,6.9,1.5,3.5,160.667
24.6,31.1,19.1,-,50,6.9,1.5,3.5,160.667
24.6,31.1,19.1,-,50,6.9,1.5,3.5,160.667
24.9,31.2,19.1,-,50,6.3,2.8,3.5,173.583
24.9,31.2,19.1,-,50,6.3,2.8,3.5,173.583
24.9,31.2,19.1,-,50,6.3,2.8,3.5,173.583
24.8,31.3,19.8,-,49,6.3,0.9,3.5,261.667
24.8,31.3,19.8,-,49,6.3,0.9,3.5,261.667
24.8,31.3,19.8,-,49,6.3,0.9,3.5,261.667
24.2,31,18.4,-,52,6.9,0.7,5.4,272.417
24.2,31,18.4,-,52,6.9,0.7,5.4,272.417
24.2,31,18.4,-,52,6.9,0.7,5.4,272.417
25.2,30.8,19.4,-,45,7.4,1.1,3.5,226.292
25.2,30.8,19.4,-,45,7.4,1.1,3.5,226.292
25.2,30.8,19.4,-,45,7.4,1.1,3.5,226.292
24.5,30.7,20.1,-,68,6.3,4.1,5.4,99.708
24.5,30.7,20.1,-,68,6.3,4.1,5.4,99.708
24.5,30.7,20.1,-,68,6.3,4.1,5.4,99.708
23.7,30.6,20.8,-,72,5.5,2.2,7.6,217.375
23.7,30.6,20.8,-,72,5.5,2.2,7.6,217.375
23.7,30.6,20.8,-,72,5.5,2.2,7.6,217.375
24.1,29.1,20.1,-,66,6.3,2.2,3.5,309.375
24.1,29.1,20.1,-,66,6.3,2.2,3.5,309.375
24.1,29.1,20.1,-,66,6.3,2.2,3.5,309.375
25.2,30,20.9,-,61,6.9,2.6,7.6,166.917
25.2,30,20.9,-,61,6.9,2.6,7.6,166.917
25.2,30,20.9,-,61,6.9,2.6,7.6,166.917
24,31.5,18.7,-,49,6.9,2.2,3.5,278.0
24,31.5,18.7,-,49,6.9,2.2,3.5,278.0
24,31.5,18.7,-,49,6.9,2.2,3.5,278.0
23.4,30.6,18.8,-,48,6.9,3,7.6,192.333
23.4,30.6,18.8,-,48,6.9,3,7.6,192.333
23.4,30.6,18.8,-,48,6.9,3,7.6,192.333
22.5,30.3,17.7,-,49,6.9,2.8,7.6,235.333
22.5,30.3,17.7,-,49,6.9,2.8,7.6,235.333
22.5,30.3,17.7,-,49,6.9,2.8,7.6,235.333
24.1,30.9,20.4,-,68,5.5,4.3,5.4,221.542
24.1,30.9,20.4,-,68,5.5,4.3,5.4,221.542
24.1,30.9,20.4,-,68,5.5,4.3,5.4,221.542
24.6,30.1,20.3,-,61,6.9,2.6,7.6,210.542
24.6,30.1,20.3,-,61,6.9,2.6,7.6,210.542
24.6,30.1,20.3,-,61,6.9,2.6,7.6,210.542
24.3,30.4,19.6,-,65,6.9,3.7,7.6,251.208
24.3,30.4,19.6,-,65,6.9,3.7,7.6,251.208
24.3,30.4,19.6,-,65,6.9,3.7,7.6,251.208
23.3,29.7,18.4,-,57,6.9,3.1,5.4,194.708
23.3,29.7,18.4,-,57,6.9,3.1,5.4,194.708
23.3,29.7,18.4,-,57,6.9,3.1,5.4,194.708
22.9,30.5,18.1,-,47,6.9,3.5,5.4,250.875
22.9,30.5,18.1,-,47,6.9,3.5,5.4,250.875
22.9,30.5,18.1,-,47,6.9,3.5,5.4,250.875
22.9,31,16.6,-,40,7.7,2.8,3.5,274.875
22.9,31,16.6,-,40,7.7,2.8,3.5,274.875
22.9,31,16.6,-,40,7.7,2.8,3.5,274.875
23.4,31.5,15.9,-,33,7.4,2.2,5.4,160.0
23.4,31.5,15.9,-,33,7.4,2.2,5.4,160.0
23.4,31.5,15.9,-,33,7.4,2.2,5.4,160.0
22.6,31.5,15,-,39,6.9,0.9,3.5,217.917
22.6,31.5,15,-,39,6.9,0.9,3.5,217.917
22.6,31.5,15,-,39,6.9,0.9,3.5,217.917
23,32.5,14.2,-,39,6.3,1.3,3.5,184.208
23,32.5,14.2,-,39,6.3,1.3,3.5,184.208
23,32.5,14.2,-,39,6.3,1.3,3.5,184.208
21.6,30,17.6,-,58,6.9,3,3.5,176.375
21.6,30,17.6,-,58,6.9,3,3.5,176.375
21.6,30,17.6,-,58,6.9,3,3.5,176.375
21,26.9,18,-,86,5.5,2,5.4,185.958
21,26.9,18,-,86,5.5,2,5.4,185.958
21,26.9,18,-,86,5.5,2,5.4,185.958
21.1,26.9,18.9,-,88,6.3,4.1,5.4,195.375
21.1,26.9,18.9,-,88,6.3,4.1,5.4,195.375
21.1,26.9,18.9,-,88,6.3,4.1,5.4,195.375
22.1,28,15,-,59,6.3,2.4,5.4,365.292
22.1,28,15,-,59,6.3,2.4,5.4,365.292
22.1,28,15,-,59,6.3,2.4,5.4,365.292
22.8,29,18.4,-,61,6.6,1.9,5.4,312.208
22.8,29,18.4,-,61,6.6,1.9,5.4,312.208
22.8,29,18.4,-,61,6.6,1.9,5.4,312.208
22.6,29.5,16.2,-,42,6.9,1.9,3.5,237.625
22.6,29.5,16.2,-,42,6.9,1.9,3.5,237.625
22.6,29.5,16.2,-,42,6.9,1.9,3.5,237.625
18.9,25,17.7,-,97,4,4.3,5.4,202.875
18.9,25,17.7,-,97,4,4.3,5.4,202.875
18.9,25,17.7,-,97,4,4.3,5.4,202.875
20.3,22,18.6,-,90,4,3.9,5.4,260.167
20.3,22,18.6,-,90,4,3.9,5.4,260.167
20.3,22,18.6,-,90,4,3.9,5.4,260.167
21.8,26.5,17.9,-,70,6.3,3.7,7.6,403.958
21.8,26.5,17.9,-,70,6.3,3.7,7.6,403.958
21.8,26.5,17.9,-,70,6.3,3.7,7.6,403.958
22,28.9,16.7,-,57,6.3,2.8,5.4,284.167
22,28.9,16.7,-,57,6.3,2.8,5.4,284.167
22,28.9,16.7,-,57,6.3,2.8,5.4,284.167
21.8,29.4,15.6,-,67,6.9,3.5,5.4,288.417
21.8,29.4,15.6,-,67,6.9,3.5,5.4,288.417
21.8,29.4,15.6,-,67,6.9,3.5,5.4,288.417
22.6,29,17.7,-,63,5.8,1.3,3.5,256.833
22.6,29,17.7,-,63,5.8,1.3,3.5,256.833
22.6,29,17.7,-,63,5.8,1.3,3.5,256.833
20.6,30.5,14.7,-,62,6,2.2,3.5,169.0
20.6,30.5,14.7,-,62,6,2.2,3.5,169.0
20.6,30.5,14.7,-,62,6,2.2,3.5,169.0
21.8,29,14.8,-,46,5.8,1.5,3.5,186.042
21.8,29,14.8,-,46,5.8,1.5,3.5,186.042
21.8,29,14.8,-,46,5.8,1.5,3.5,186.042
21.5,30.4,14.9,-,42,6,3,5.4,185.583
21.5,30.4,14.9,-,42,6,3,5.4,185.583
21.5,30.4,14.9,-,42,6,3,5.4,185.583
